;#EventID;Time;Latitude;Longitude;Depth/km;Author;Catalog;Contributor;ContributorID;MagType;Magnitude;MagAuthor;EventLocationName;Magnitud;Estacion
0;11339857;2020-11-18 05:31:39;-29.8707;-71.1151;33.15;us;NEIC PDE;us;us6000cpqh;ML;3.9;us;NEAR COAST OF CENTRAL CHILE;3.9;CO01
1;10101486;2017-04-27 01:55:05;-33.1164;-71.7596;29.75;us;NEIC PDE;us;us10008l75;Mwr;3.9;us;NEAR COAST OF CENTRAL CHILE;3.9;CO02
2;5161121;2015-09-18 21:26:13;-32.3088;-71.8879;15.35;us;NEIC PDE;us;us20003lke;mwr;3.9;us;NEAR COAST OF CENTRAL CHILE;3.9;GO03
3;5112252;2015-04-29 11:34:16;-27.892;-71.0949;50.3;ISC;ISC;ISC;607215166;mb;3.9;ISC;NEAR COAST OF NORTHERN CHILE;3.9;GO03
4;5109006;2015-03-13 00:22:02;-32.6999;-71.5923;28.3;ISC;ISC;ISC;609109610;ML;3.9;GUC;NEAR COAST OF CENTRAL CHILE;3.9;CO02
5;10426228;2014-09-12 16:14:33;-32.799;-71.102;46.6;GUC;ISC;ISC;608276687;ML;3.9;GUC;NEAR COAST OF CENTRAL CHILE;3.9;CO02
6;4767310;2014-07-13 19:00:24;-24.3088;-70.2336;33.1;IDC;ISC;ISC;604845691;mb;3.9;IDC;NEAR COAST OF NORTHERN CHILE;3.9;PB14
7;10300184;2014-06-14 16:11:29;-30.2636;-71.5222;16.8;ISC;ISC;ISC;607916947;MW;3.9;SJA;NEAR COAST OF CENTRAL CHILE;3.9;CO02
8;10241923;2014-05-10 16:40:18;-28.151;-70.231;65.1;GUC;ISC;ISC;607916513;ML;3.9;GUC;CENTRAL CHILE;3.9;GO03
9;10170201;2014-04-05 13:36:21;-19.97;-70.985;37.6;GUC;ISC;ISC;608052281;ML;3.9;GUC;NEAR COAST OF NORTHERN CHILE;3.9;GO01
10;10169070;2014-04-04 13:41:28;-18.303;-69.2699;35.0;ISC;ISC;ISC;604426142;mb;3.9;ISC;NORTHERN CHILE;3.9;GO01
11;10165782;2014-04-01 18:57:39;-19.6902;-70.8104;9.7;ISC;ISC;ISC;606913280;mb;3.9;IDC;NEAR COAST OF NORTHERN CHILE;3.9;GO01
12;9965656;2014-01-08 20:35:37;-20.726;-70.583;32.1;GUC;ISC;ISC;606630326;ML;3.9;GUC;NEAR COAST OF NORTHERN CHILE;3.9;PB09
13;11323593;2020-10-11 07:06:13;-19.2998;-70.1674;57.19;us;NEIC PDE;us;us6000c7hu;mb;3.8;us;NEAR COAST OF NORTHERN CHILE;3.8;GO01
14;11258420;2020-06-23 20:19:18;-32.2594;-71.7159;35.35;us;NEIC PDE;us;us6000aheq;mb;3.8;us;NEAR COAST OF CENTRAL CHILE;3.8;CO02
15;5160710;2015-08-27 18:14:58;-18.4021;-71.0277;9.8;ISC;ISC;ISC;608096630;mb;3.8;ISC;OFF COAST OF NORTHERN CHILE;3.8;PB09
16;10875746;2015-08-24 23:56:38;-29.735;-71.255;49.3;GUC;ISC;ISC;609379187;ML;3.8;GUC;NEAR COAST OF CENTRAL CHILE;3.8;CO02
17;5158897;2015-08-12 17:45:32;-32.8878;-70.5036;11.9;ISC;ISC;ISC;609379057;mb;3.8;IDC;CHILE-ARGENTINA BORDER REGION;3.8;CO02
18;10656629;2015-03-13 00:44:04;-23.0382;-70.2625;45.9;ISC;ISC;ISC;607188319;mb;3.8;ISC;NEAR COAST OF NORTHERN CHILE;3.8;PB06
19;4727903;2014-06-28 15:47:41;-20.3219;-69.7321;49.7;ISC;ISC;ISC;606918775;mb;3.8;ISC;NORTHERN CHILE;3.8;GO01
20;10236152;2014-05-05 12:51:27;-19.289;-71.1043;15.6;ISC;ISC;ISC;606915983;mb;3.8;ISC;OFF COAST OF NORTHERN CHILE;3.8;GO01
21;10168752;2014-04-04 07:13:19;-19.904;-70.425;35.1;GUC;ISC;ISC;608052196;ML;3.8;GUC;NEAR COAST OF NORTHERN CHILE;3.8;GO01
22;9965541;2014-01-08 18:11:50;-20.6593;-70.5778;17.0;ISC;ISC;ISC;604160368;mb;3.8;IDC;NEAR COAST OF NORTHERN CHILE;3.8;GO01
23;11321347;2020-10-06 11:32:48;-20.7828;-70.1693;44.53;us;NEIC PDE;us;us6000c67v;ML;3.7;us;NEAR COAST OF NORTHERN CHILE;3.7;PB09
24;5176981;2016-02-26 23:34:06;-30.8496;-72.7285;4.22;us;NEIC PDE;us;us10004u1q;Mwr;3.7;us;OFF COAST OF CENTRAL CHILE;3.7;CO02
25;5163072;2015-09-19 13:35:54;-32.3954;-71.8508;35.0;us;NEIC PDE;us;us10003juq;mb;3.7;us;NEAR COAST OF CENTRAL CHILE;3.7;GO03
26;10875063;2015-08-24 04:13:26;-29.82;-71.237;47.7;GUC;ISC;ISC;609379176;ML;3.7;GUC;NEAR COAST OF CENTRAL CHILE;3.7;CO02
27;5111596;2015-04-13 23:36:33;-30.9565;-72.0807;35.3;ISC;ISC;ISC;609109939;ML;3.7;GUC;OFF COAST OF CENTRAL CHILE;3.7;CO02
28;4816383;2014-10-19 08:02:23;-19.3712;-71.0593;11.4;ISC;ISC;ISC;605725975;mb;3.7;ISC;OFF COAST OF NORTHERN CHILE;3.7;GO01
29;10294616;2014-06-09 13:57:28;-21.28;-70.495;59.2;GUC;ISC;ISC;607916902;ML;3.7;GUC;NEAR COAST OF NORTHERN CHILE;3.7;PB09
30;10200023;2014-04-30 09:39:40;-19.7991;-70.9633;13.9;ISC;ISC;ISC;608053008;mb;3.7;ISC;NEAR COAST OF NORTHERN CHILE;3.7;GO01
31;10198705;2014-04-29 04:06:30;-28.973;-71.292;46.2;GUC;ISC;ISC;608052984;ML;3.7;GUC;NEAR COAST OF CENTRAL CHILE;3.7;CO02
32;10180091;2014-04-13 13:28:11;-19.972;-70.918;40.4;GUC;ISC;ISC;608052624;ML;3.7;GUC;NEAR COAST OF NORTHERN CHILE;3.7;GO01
33;10175242;2014-04-09 16:25:23;-19.981;-70.956;33.6;GUC;ISC;ISC;608052471;ML;3.7;GUC;NEAR COAST OF NORTHERN CHILE;3.7;GO01
34;10080756;2014-03-26 15:01:02;-19.6248;-71.1184;17.3;ISC;ISC;ISC;606913042;mb;3.7;IDC;OFF COAST OF NORTHERN CHILE;3.7;GO01
35;10072471;2014-03-19 21:15:22;-19.9822;-70.754;6.5;ISC;ISC;ISC;606912577;mb;3.7;ISC;NEAR COAST OF NORTHERN CHILE;3.7;GO01
36;9976586;2014-01-18 15:49:55;-20.283;-70.101;69.4;GUC;ISC;ISC;606630663;ML;3.7;GUC;NEAR COAST OF NORTHERN CHILE;3.7;GO01
37;9968533;2014-01-11 13:43:26;-20.6803;-70.6784;2.8;ISC;ISC;ISC;604160497;MW;3.7;SJA;NEAR COAST OF NORTHERN CHILE;3.7;GO01
38;9960503;2014-01-04 08:25:35;-20.6564;-70.8026;13.5;ISC;ISC;ISC;603928087;mb;3.7;ISC;NEAR COAST OF NORTHERN CHILE;3.7;PB09
39;5183307;2016-05-01 01:15:43;-32.5969;-71.826;18.65;us;NEIC PDE;us;us10005csg;mb;3.6;us;NEAR COAST OF CENTRAL CHILE;3.6;CO02
40;10825892;2015-07-18 21:22:35;-18.697;-70.701;27.2;GUC;ISC;ISC;609378840;ML;3.6;GUC;NEAR COAST OF NORTHERN CHILE;3.6;PB09
41;10585985;2015-01-21 17:51:59;-27.877;-70.622;59.5;GUC;ISC;ISC;608991774;ML;3.6;GUC;NEAR COAST OF NORTHERN CHILE;3.6;GO03
42;10381273;2014-08-27 18:13:40;-19.7032;-70.2371;74.2;IDC;ISC;ISC;605406340;mb;3.6;IDC;NEAR COAST OF NORTHERN CHILE;3.6;GO01
43;4726160;2014-07-26 21:25:15;-22.8899;-69.7932;69.8;IDC;ISC;ISC;605099555;MW;3.6;SJA;NORTHERN CHILE;3.6;PB06
44;10177062;2014-04-11 03:18:20;-26.891;-70.927;32.0;GUC;ISC;ISC;608052532;ML;3.6;GUC;NEAR COAST OF NORTHERN CHILE;3.6;GO03
45;10170144;2014-04-05 12:23:08;-20.1007;-70.7764;13.7;ISC;ISC;ISC;606913723;mb;3.6;IDC;NEAR COAST OF NORTHERN CHILE;3.6;GO01
46;10166246;2014-04-02 04:57:41;-19.8714;-70.8475;10.0;ISC;ISC;ISC;606913420;mb;3.6;ISC;NEAR COAST OF NORTHERN CHILE;3.6;GO01
47;10079971;2014-03-25 22:08:46;-26.3954;-70.8602;11.4;ISC;ISC;ISC;606913009;MW;3.6;SJA;NEAR COAST OF NORTHERN CHILE;3.6;GO03
48;10071526;2014-03-19 04:49:50;-28.787;-71.473;47.5;GUC;ISC;ISC;607915941;ML;3.6;GUC;NEAR COAST OF CENTRAL CHILE;3.6;GO03
49;10056811;2014-03-05 23:49:40;-30.054;-70.972;74.2;GUC;ISC;ISC;607920334;ML;3.6;GUC;CHILE-ARGENTINA BORDER REGION;3.6;GO03
50;10011155;2014-02-04 11:44:28;-21.4963;-71.7293;4.9;ISC;ISC;ISC;604367981;mb;3.6;ISC;OFF COAST OF NORTHERN CHILE;3.6;PB09
51;9981324;2014-01-22 17:36:50;-20.6927;-70.4775;30.2;ISC;ISC;ISC;604161121;mb;3.6;IDC;NEAR COAST OF NORTHERN CHILE;3.6;GO01
52;9962798;2014-01-06 12:14:04;-20.6451;-70.7281;14.3;ISC;ISC;ISC;606630263;MW;3.6;SJA;NEAR COAST OF NORTHERN CHILE;3.6;PB09
53;9960961;2014-01-04 18:56:31;-22.7676;-70.6089;30.2;ISC;ISC;ISC;604160164;mb;3.6;IDC;NEAR COAST OF NORTHERN CHILE;3.6;PB06
54;10826313;2015-07-19 09:18:21;-31.73;-71.788;14.8;GUC;ISC;ISC;609378846;ML;3.5;GUC;NEAR COAST OF CENTRAL CHILE;3.5;CO02
55;10760271;2015-05-29 13:50:14;-28.968;-71.249;28.4;GUC;ISC;ISC;609110416;ML;3.5;GUC;NEAR COAST OF CENTRAL CHILE;3.5;GO03
56;10653068;2015-03-09 06:17:15;-23.452;-69.762;74.9;GUC;ISC;ISC;609109568;ML;3.5;GUC;NORTHERN CHILE;3.5;PB06
57;10496852;2014-12-08 23:16:22;-28.055;-71.1609;0.0;IDC;ISC;ISC;606929112;mb;3.5;IDC;NEAR COAST OF CENTRAL CHILE;3.5;GO03
58;10295341;2014-06-10 06:14:24;-19.976;-71.063;33.4;GUC;ISC;ISC;607916908;ML;3.5;GUC;OFF COAST OF NORTHERN CHILE;3.5;GO01
59;10200285;2014-04-30 14:38:59;-19.842;-70.887;38.0;GUC;ISC;ISC;608053018;ML;3.5;GUC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
60;10197833;2014-04-28 11:03:49;-20.502;-70.756;26.6;GUC;ISC;ISC;608052971;ML;3.5;GUC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
61;10178092;2014-04-11 21:21:58;-32.115;-71.641;26.1;GUC;ISC;ISC;608052561;ML;3.5;GUC;NEAR COAST OF CENTRAL CHILE;3.5;GO03
62;10171518;2014-04-06 19:42:22;-19.801;-70.918;39.1;GUC;ISC;ISC;608052345;ML;3.5;GUC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
63;10166730;2014-04-02 14:10:49;-20.67;-70.554;31.3;GUC;ISC;ISC;608052020;ML;3.5;GUC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
64;10075834;2014-03-22 18:52:41;-20.003;-70.9869;6.6;ISC;ISC;ISC;607916041;MW;3.5;SJA;NEAR COAST OF NORTHERN CHILE;3.5;GO01
65;10071948;2014-03-19 12:23:14;-19.746;-70.869;47.4;GUC;ISC;ISC;607915950;ML;3.5;GUC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
66;10066584;2014-03-15 02:46:56;-20.3457;-71.2288;0.0;IDC;ISC;ISC;606912247;mb;3.5;IDC;OFF COAST OF NORTHERN CHILE;3.5;GO01
67;10064283;2014-03-13 03:32:21;-21.325;-69.709;65.9;GUC;ISC;ISC;607915752;ML;3.5;GUC;NORTHERN CHILE;3.5;PB09
68;10061334;2014-03-10 08:59:25;-22.3893;-70.8314;27.5;ISC;ISC;ISC;607920378;MW;3.5;SJA;NEAR COAST OF NORTHERN CHILE;3.5;PB06
69;10034413;2014-02-24 23:30:36;-19.4806;-70.4213;42.5;ISC;ISC;ISC;604066261;mb;3.5;IDC;NEAR COAST OF NORTHERN CHILE;3.5;GO01
70;10874891;2015-08-23 23:26:07;-29.806;-71.253;47.8;GUC;ISC;ISC;609379172;ML;3.4;GUC;NEAR COAST OF CENTRAL CHILE;3.4;CO02
71;10852117;2015-08-01 10:19:06;-28.969;-71.406;43.5;GUC;ISC;ISC;609378967;ML;3.4;GUC;NEAR COAST OF CENTRAL CHILE;3.4;GO03
72;10795175;2015-06-24 22:23:18;-30.377;-71.29;52.4;GUC;ISC;ISC;609378611;ML;3.4;GUC;NEAR COAST OF CENTRAL CHILE;3.4;CO02
73;10566491;2015-01-02 01:02:18;-19.48;-69.87;21.7;GUC;ISC;ISC;608991541;ML;3.4;GUC;NORTHERN CHILE;3.4;GO01
74;10472281;2014-10-19 17:56:18;-21.206;-70.096;39.6;GUC;ISC;ISC;608450291;ML;3.4;GUC;NEAR COAST OF NORTHERN CHILE;3.4;PB09
75;10414184;2014-09-01 20:41:31;-20.058;-70.616;31.9;GUC;ISC;ISC;608276605;ML;3.4;GUC;NEAR COAST OF NORTHERN CHILE;3.4;GO01
76;10247421;2014-05-15 17:45:45;-29.834;-71.457;71.6;GUC;ISC;ISC;607916591;ML;3.4;GUC;NEAR COAST OF CENTRAL CHILE;3.4;CO02
77;10196186;2014-04-26 20:36:57;-19.867;-70.531;40.6;GUC;ISC;ISC;608052938;ML;3.4;GUC;NEAR COAST OF NORTHERN CHILE;3.4;GO01
78;10172691;2014-04-07 19:54:30;-20.1029;-70.8261;7.7;ISC;ISC;ISC;606913818;mb;3.4;IDC;NEAR COAST OF NORTHERN CHILE;3.4;GO01
79;10171429;2014-04-06 18:00:56;-20.539;-70.899;35.1;GUC;ISC;ISC;608052342;ML;3.4;GUC;NEAR COAST OF NORTHERN CHILE;3.4;GO01
80;10070948;2014-03-18 16:46:17;-19.9813;-70.8727;8.7;ISC;ISC;ISC;606912520;MW;3.4;SJA;NEAR COAST OF NORTHERN CHILE;3.4;GO01
81;9971746;2014-01-14 10:30:33;-27.877;-70.948;40.0;SJA;ISC;ISC;609620016;MW;3.4;SJA;NEAR COAST OF NORTHERN CHILE;3.4;GO03
82;9962957;2014-01-06 15:01:18;-20.645;-70.648;37.3;GUC;ISC;ISC;606630265;MW;3.4;SJA;NEAR COAST OF NORTHERN CHILE;3.4;GO01
