#EventID|Time|Latitude|Longitude|Depth/km|Author|Catalog|Contributor|ContributorID|MagType|Magnitude|MagAuthor|EventLocationName
5159031|2015-09-16 23:38:01|-31.7842|-72.0222|12.5|us|NEIC PDE|us|us20003k89|mb|5.9|us|OFF COAST OF CENTRAL CHILE
5159118|2015-09-17 12:14:34|-32.9149|-71.6064|10.0|us|NEIC PDE|us|us20003kkw|mww|5.9|us|NEAR COAST OF CENTRAL CHILE
8498953|2015-09-17 12:14:35|-32.9100|-71.6000|10.0|gcmt|NEIC PDE||us20150917121435|mwc|5.9|gcmt|NEAR COAST OF CENTRAL CHILE
5159127|2015-09-17 13:32:26|-32.1432|-72.3779|10.0|us|NEIC PDE|us|us20003kl4|mww|5.9|us|OFF COAST OF CENTRAL CHILE
5160855|2015-10-03 06:26:55|-30.3010|-71.5510|38.0|us|NEIC PDE|us|us10003jyt|mww|5.9|us|NEAR COAST OF CENTRAL CHILE
5161102|2015-10-05 16:33:26|-30.3035|-71.5318|34.0|us|NEIC PDE|us|us10003kg9|mww|5.9|us|NEAR COAST OF CENTRAL CHILE
5175068|2016-02-22 06:37:03|-30.4623|-72.0630|10.2|us|NEIC PDE|us|us10004rn7|mwb|5.9|us|OFF COAST OF CENTRAL CHILE
5196427|2016-10-27 20:32:55|-33.7647|-72.5338|14.8|us.gcmt|NEIC PDE|us|us100072gn.gcmt20161027203255|Mwb|5.9|us|OFF COAST OF CENTRAL CHILE
10117557|2017-04-28 15:30:06|-33.2318|-71.9751|22.0|us|NEIC PDE|us|us10008llg|Mww|5.9|us|NEAR COAST OF CENTRAL CHILE
10405878|2017-09-18 13:46:57|-31.8159|-72.0977|17.0|us|NEIC PDE|us|us2000apwd|Mww|5.9|us|OFF COAST OF CENTRAL CHILE
4374988|2014-03-04 10:51:14|-33.6179|-71.9872|17.0|ISC|ISC|ISC|604090622|MW|5.8|GCMT|NEAR COAST OF CENTRAL CHILE
4488976|2014-03-18 21:26:46|-19.9572|-70.7833|7.5|ISC|ISC|ISC|604178139|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4489282|2014-03-24 11:26:37|-19.8460|-70.7468|9.8|ISC|ISC|ISC|604187975|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4601186|2014-04-01 23:59:55|-19.5668|-70.3893|10.0|ISC|ISC|ISC|606913293|mb|5.8|NEIC|NEAR COAST OF NORTHERN CHILE
4597716|2014-04-07 13:43:21|-20.1228|-70.8497|10.6|ISC|ISC|ISC|609948471|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4599224|2014-04-19 20:54:43|-20.0139|-70.9399|14.9|ISC|ISC|ISC|609948759|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4682086|2014-06-19 09:38:35|-19.9702|-70.8154|5.4|ISC|ISC|ISC|604747267|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4689297|2014-06-19 19:54:05|-19.8105|-70.8322|14.9|ISC|ISC|ISC|604747577|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
4718021|2014-06-20 20:22:27|-19.7708|-70.9688|14.2|ISC|ISC|ISC|604753712|MW|5.8|GCMT|NEAR COAST OF NORTHERN CHILE
5159043|2015-09-17 01:33:02|-31.7363|-72.0265|9.3|us|NEIC PDE|us|us20003kc5|mwr|5.8|us|OFF COAST OF CENTRAL CHILE
8500540|2015-09-19 09:07:09|-31.1000|-71.5900|28.0|gcmt|NEIC PDE||us20150919090709|mwc|5.8|gcmt|NEAR COAST OF CENTRAL CHILE
5165883|2015-11-21 23:05:30|-30.5754|-71.7676|27.0|us|NEIC PDE|us|us10004077|mww|5.8|us|NEAR COAST OF CENTRAL CHILE
5168759|2015-12-19 19:25:05|-30.6053|-71.3057|48.3|us|NEIC PDE|us|us100048du|mww|5.8|us|NEAR COAST OF CENTRAL CHILE
5184588|2016-06-05 05:51:11|-29.3424|-71.8594|28.0|us.gcmt|NEIC PDE|us|us20006257.gcmt20160605055109|Mww|5.8|us|NEAR COAST OF CENTRAL CHILE
5188291|2016-07-19 05:18:40|-30.2523|-71.9722|8.0|us.gcmt|NEIC PDE||us20006fpn.gcmt20160719051840|mww|5.8|us.gcmt|NEAR COAST OF CENTRAL CHILE
10117565|2017-04-28 16:05:57|-33.1309|-71.7869|28.0|us|NEIC PDE|us|us10008lm3|Mww|5.8|us|NEAR COAST OF CENTRAL CHILE
10391721|2017-08-12 12:54:13|-30.2422|-72.1616|9.0|us|NEIC PDE|us|us2000a7kk|Mww|5.8|us|OFF COAST OF CENTRAL CHILE
11330978|2020-10-28 14:53:10|-29.3296|-71.2140|43.8|us.pt|NEIC PDE|us|pt20302003.us7000c6u9|Mww|5.8|us|NEAR COAST OF CENTRAL CHILE
4371030|2014-01-04 00:11:50|-20.6745|-70.6427|25.6|ISC|ISC|ISC|603918274|MW|5.7|GCMT|NEAR COAST OF NORTHERN CHILE
4371211|2014-01-08 04:22:11|-20.7608|-70.6205|28.3|ISC|ISC|ISC|603941599|MW|5.7|GCMT|NEAR COAST OF NORTHERN CHILE
4489284|2014-03-24 11:40:43|-19.8491|-70.8330|18.9|ISC|ISC|ISC|604187977|MW|5.7|GCMT|NEAR COAST OF NORTHERN CHILE
4489292|2014-03-24 15:45:30|-19.5490|-70.7159|12.7|ISC|ISC|ISC|604273280|MW|5.7|GCMT|NEAR COAST OF NORTHERN CHILE
4597326|2014-04-02 00:03:12|-19.8121|-70.8543|14.6|ISC|ISC|ISC|604425671|mb|5.7|NEIC|NEAR COAST OF NORTHERN CHILE
4597356|2014-04-02 04:46:19|-20.0810|-70.7261|16.1|ISC|ISC|ISC|609948249|mb|5.7|NEIC|NEAR COAST OF NORTHERN CHILE
5156415|2015-08-23 23:10:04|-29.7138|-71.3409|34.7|ISC|ISC|ISC|607677064|MW|5.7|GCMT|NEAR COAST OF CENTRAL CHILE
8499110|2015-09-16 23:09:26|-31.5743|-71.6717|35.0|us|NEIC PDE|us|us10003itv|mb|5.7|us|NEAR COAST OF CENTRAL CHILE
5159408|2015-09-16 23:23:25|-31.1674|-71.7720|32.1|us|NEIC PDE|us|us20003m3n|mb|5.7|us|NEAR COAST OF CENTRAL CHILE
5159061|2015-09-17 04:02:10|-31.2244|-71.9260|16.0|guc|NEIC PDE|us|us20003kft|mwr|5.7|guc|NEAR COAST OF CENTRAL CHILE
5159128|2015-09-17 14:19:15|-30.9102|-71.9829|10.0|guc|NEIC PDE|us|us20003kld|mwr|5.7|guc|NEAR COAST OF CENTRAL CHILE
5159326|2015-09-19 09:07:09|-31.0999|-71.5902|28.0|us|NEIC PDE|us|us20003lsq|mww|5.7|us|NEAR COAST OF CENTRAL CHILE
8499908|2015-09-21 19:56:08|-31.7800|-71.6400|28.4|gcmt|NEIC PDE||us20150921195608|mwc|5.7|gcmt|NEAR COAST OF CENTRAL CHILE
5164455|2015-11-07 10:53:44|-30.7227|-71.3904|42.0|us|NEIC PDE|us|us10003vij|mww|5.7|us|NEAR COAST OF CENTRAL CHILE
5170511|2016-01-08 01:12:01|-30.6635|-71.6407|24.2|us|NEIC PDE|us|us10004c96|mww|5.7|us|NEAR COAST OF CENTRAL CHILE
10202621|2017-06-12 02:43:26|-31.5027|-71.7476|27.0|us|NEIC PDE|us|us20009lwp|Mww|5.7|us|NEAR COAST OF CENTRAL CHILE
11012422|2019-03-07 15:34:28|-29.4648|-72.6945|17.0|us|NEIC PDE|us|us1000jbws|Mww|5.7|us|OFF COAST OF CENTRAL CHILE
11303733|2020-09-01 07:01:26|-27.9742|-71.4230|20.6|pt.us|NEIC PDE|us|us7000bfmj.pt20245002|mww|5.7|us|NEAR COAST OF NORTHERN CHILE
11303788|2020-09-01 10:31:52|-27.8702|-71.4003|22.0|us|NEIC PDE|us|us7000bfq3|Mww|5.7|us|NEAR COAST OF NORTHERN CHILE
11327993|2020-10-21 09:13:06|-25.5231|-70.9323|20.0|us|NEIC PDE|us|us6000caj9|Mww|5.7|us|NEAR COAST OF NORTHERN CHILE
4489189|2014-03-22 13:29:59|-19.6907|-70.8915|17.1|ISC|ISC|ISC|604187020|MW|5.6|GCMT|NEAR COAST OF NORTHERN CHILE
4601188|2014-04-02 00:04:51|-19.5835|-70.6854|16.3|ISC|ISC|ISC|604425672|mb|5.6|NEIC|NEAR COAST OF NORTHERN CHILE
4597332|2014-04-02 00:06:44|-19.7553|-70.8965|15.2|ISC|ISC|ISC|604648158|mb|5.6|NEIC|NEAR COAST OF NORTHERN CHILE
4601454|2014-04-03 05:28:50|-20.8292|-70.5768|11.2|ISC|ISC|ISC|610240582|mb|5.6|ISC|NEAR COAST OF NORTHERN CHILE
4597582|2014-04-05 02:22:39|-32.7121|-71.3896|40.1|ISC|ISC|ISC|604440644|MW|5.6|GCMT|NEAR COAST OF CENTRAL CHILE
4597769|2014-04-08 10:14:31|-20.5463|-70.8640|4.8|ISC|ISC|ISC|604447942|MW|5.6|GCMT|NEAR COAST OF NORTHERN CHILE
4640354|2014-05-30 15:32:27|-21.2878|-69.9976|57.6|ISC|ISC|ISC|604663003|MW|5.6|GCMT|NORTHERN CHILE
4724840|2014-07-13 20:54:14|-20.2585|-70.3475|33.1|NEIC|ISC|ISC|610571173|MW|5.6|GCMT|NEAR COAST OF NORTHERN CHILE
5160474|2015-09-16 23:09:06|-31.1055|-71.4050|37.8|us|NEIC PDE|us|us20003kdq|mb|5.6|us|NEAR COAST OF CENTRAL CHILE
5159241|2015-09-18 08:18:17|-32.2292|-72.3678|6.0|us|NEIC PDE|us|us20003l55|mww|5.6|us|OFF COAST OF CENTRAL CHILE
5159346|2015-09-19 13:08:57|-30.5256|-72.1984|10.0||NEIC PDE|us|us20003lv1|mww|5.6|us|OFF COAST OF CENTRAL CHILE
8500485|2015-09-19 13:08:57|-30.5300|-72.2000|10.0|gcmt|NEIC PDE||us20150919130857|mwc|5.6|gcmt|OFF COAST OF CENTRAL CHILE
5159556|2015-09-21 19:56:08|-31.7819|-71.6407|28.4|us|NEIC PDE|us|us20003mjn|mww|5.6|us|NEAR COAST OF CENTRAL CHILE
5161716|2015-10-12 03:15:19|-31.1849|-71.8227|21.0||NEIC PDE|us|us10003mxa|mww|5.6|us|NEAR COAST OF CENTRAL CHILE
5166505|2015-11-28 05:44:40|-30.3688|-72.1510|10.0|us|NEIC PDE|us|us100041ui|mww|5.6|us|OFF COAST OF CENTRAL CHILE
5167526|2015-12-08 12:56:07|-30.8096|-71.7519|25.0|us|NEIC PDE|us|us1000454p|mww|5.6|us|NEAR COAST OF CENTRAL CHILE
10091782|2017-04-23 19:40:10|-33.0089|-72.1138|20.0|us|NEIC PDE|us|us10008k2i|Mww|5.6|us|OFF COAST OF CENTRAL CHILE
10724459|2018-04-05 11:12:10|-20.3819|-70.6056|34.9|us|NEIC PDE|us|us2000dux6|Mww|5.6|us|NEAR COAST OF NORTHERN CHILE
11000968|2019-01-30 07:44:45|-25.8985|-70.6676|51.0|us|NEIC PDE|us|us1000iryd|Mww|5.6|us|NEAR COAST OF NORTHERN CHILE
11023235|2019-04-07 10:52:41|-33.7588|-72.5153|10.0|us|NEIC PDE|us|us2000kbs5|Mww|5.6|us|OFF COAST OF CENTRAL CHILE
11027159|2019-04-18 04:06:34|-29.3648|-71.5891|54.0|us|NEIC PDE|us|us700038b8|Mww|5.6|us|NEAR COAST OF CENTRAL CHILE
4597430|2014-04-03 02:56:04|-20.7144|-70.5845|4.0|ISC|ISC|ISC|604399522|mb|5.5|NEIC|NEAR COAST OF NORTHERN CHILE
4597445|2014-04-03 05:51:43|-20.7401|-70.4115|21.3|ISC|ISC|ISC|609948332|mb|5.5|NEIC|NEAR COAST OF NORTHERN CHILE
4638994|2014-05-17 09:11:06|-19.9437|-70.8292|10.8|ISC|ISC|ISC|604633730|MW|5.5|GCMT|NEAR COAST OF NORTHERN CHILE
4717512|2014-06-20 19:53:32|-19.7514|-70.9218|19.4|ISC|ISC|ISC|604753709|MW|5.5|GCMT|NEAR COAST OF NORTHERN CHILE
5155242|2015-08-12 00:14:39|-31.7023|-71.5391|30.4|ISC|ISC|ISC|607649017|MW|5.5|GCMT|NEAR COAST OF CENTRAL CHILE
5161453|2015-09-16 23:28:23|-30.7179|-71.8037|20.7|us|NEIC PDE|us|us10003it9|mb|5.5|us|NEAR COAST OF CENTRAL CHILE
5159051|2015-09-17 02:59:29|-30.9669|-71.5398|35.0|guc|NEIC PDE|us|us20003ke3|mwr|5.5|guc|NEAR COAST OF CENTRAL CHILE
5159065|2015-09-17 04:26:38|-31.4167|-71.9800|17.6|us|NEIC PDE|us|us20003kgi|mwr|5.5|us|NEAR COAST OF CENTRAL CHILE
5159080|2015-09-17 05:44:39|-31.8011|-72.1309|10.0|us|NEIC PDE|us|us20003khn|mwr|5.5|us|OFF COAST OF CENTRAL CHILE
5159154|2015-09-17 20:40:31|-29.9614|-71.8851|5.7|guc|NEIC PDE|us|us20003kwk|mwr|5.5|guc|NEAR COAST OF CENTRAL CHILE
8498748|2015-09-18 08:18:17|-32.2300|-72.3700|6.0|gcmt|NEIC PDE||us20150918081817|mwc|5.5|gcmt|OFF COAST OF CENTRAL CHILE
5159549|2015-09-21 18:36:53|-31.0458|-71.8200|27.0|us|NEIC PDE|us|us20003mis|mww|5.5|us|NEAR COAST OF CENTRAL CHILE
5160937|2015-10-04 03:49:49|-30.3105|-72.1018|5.9|us|NEIC PDE|us|us10003k53|mww|5.5|us|OFF COAST OF CENTRAL CHILE
5161496|2015-10-09 18:27:36|-31.7323|-71.7325|35.0|us|NEIC PDE|us|us10003mjs|mww|5.5|us|NEAR COAST OF CENTRAL CHILE
5167396|2015-12-07 07:51:11|-31.3985|-71.2624|49.5|guc|NEIC PDE|us|us100044k5|mwr|5.5|guc|NEAR COAST OF CENTRAL CHILE
5184671|2016-06-06 13:16:02|-30.0433|-71.4636|28.3|us|NEIC PDE|us|us200062bu|Mww|5.5|us|NEAR COAST OF CENTRAL CHILE
10562691|2017-12-11 19:00:56|-19.7080|-71.0602|10.0|us|NEIC PDE|us|us2000c2xt|Mww|5.5|us|OFF COAST OF NORTHERN CHILE
10598859|2017-12-28 03:54:51|-24.8866|-70.2184|46.7|us|NEIC PDE|us|us1000bwzn|Mww|5.5|us|NEAR COAST OF NORTHERN CHILE
10980627|2018-12-05 17:12:13|-33.6725|-71.6541|37.5|us|NEIC PDE|us|us1000i2xc|mb|5.5|us|NEAR COAST OF CENTRAL CHILE
11010659|2019-03-02 20:21:52|-33.6774|-72.5954|10.4|us|NEIC PDE|us|us1000j9yt|Mww|5.5|us|OFF COAST OF CENTRAL CHILE
11030576|2019-04-26 06:22:34|-25.8987|-71.0119|29.0|us|NEIC PDE|us|us70003cb3|Mww|5.5|us|OFF COAST OF NORTHERN CHILE
11176791|2020-01-28 18:16:44|-30.2403|-72.3456|7.5|us|NEIC PDE|us|us60007ibj|Mww|5.5|us|OFF COAST OF CENTRAL CHILE
11303714|2020-09-01 05:29:38|-27.9671|-71.3367|16.3|us|NEIC PDE|us|us7000bfld|Mww|5.5|us|NEAR COAST OF NORTHERN CHILE
11341116|2020-11-21 02:11:48|-30.9170|-71.4498|51.0|us|NEIC PDE|us|us6000cr45|Mww|5.5|us|NEAR COAST OF CENTRAL CHILE
4389769|2014-03-06 04:37:05|-33.3160|-71.2857|58.7|ISC|ISC|ISC|604400591|MW|5.4|GCMT|NEAR COAST OF CENTRAL CHILE
4597325|2014-04-02 00:33:46|-20.1784|-70.6988|15.4|ISC|ISC|ISC|606913317|mb|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
4597334|2014-04-02 00:37:49|-19.9835|-70.6182|20.3|ISC|ISC|ISC|604395805|mb|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
4597376|2014-04-02 11:07:33|-19.9773|-70.9656|27.3|ISC|ISC|ISC|609948279|Mww|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
8354088|2014-04-03 03:11:16|-20.6275|-70.6351|19.8|ISC|ISC|ISC|604399523|mb|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
4597457|2014-04-03 09:23:20|-20.5528|-70.6840|9.2|ISC|ISC|ISC|604400914|Mww|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
4597717|2014-04-07 13:47:33|-20.1093|-70.8372|12.1|ISC|ISC|ISC|604446878|mb|5.4|NEIC|NEAR COAST OF NORTHERN CHILE
4598591|2014-04-13 12:11:29|-20.5686|-70.7175|7.6|ISC|ISC|ISC|604453082|MW|5.4|GCMT|NEAR COAST OF NORTHERN CHILE
4601019|2014-05-05 11:21:19|-20.1966|-70.7300|23.6|ISC|ISC|ISC|604514203|MW|5.4|GCMT|NEAR COAST OF NORTHERN CHILE
4816552|2014-11-29 14:18:09|-19.9752|-70.9843|15.4|ISC|ISC|ISC|610574193|MW|5.4|GCMT|NEAR COAST OF NORTHERN CHILE
5109111|2015-04-01 08:17:25|-29.3551|-71.8300|20.8|ISC|ISC|ISC|606962367|MW|5.4|GCMT|NEAR COAST OF CENTRAL CHILE
5159064|2015-09-17 04:18:31|-30.8919|-71.3860|35.0|us|NEIC PDE|us|us20003kgj|mb|5.4|us|NEAR COAST OF CENTRAL CHILE
5159322|2015-09-19 08:31:24|-30.1004|-72.2316|8.0|us|NEIC PDE|us|us20003ls4|mww|5.4|us|OFF COAST OF CENTRAL CHILE
5159543|2015-09-21 15:37:08|-31.0239|-71.7936|25.6|us|NEIC PDE|us|us20003mgp|mww|5.4|us|NEAR COAST OF CENTRAL CHILE
5160254|2015-09-27 21:04:45|-31.6690|-71.7010|36.9|guc|NEIC PDE|guc|us20003pjl|mwr|5.4|guc|NEAR COAST OF CENTRAL CHILE
5164358|2015-11-06 08:44:07|-30.1424|-72.2616|8.5|us|NEIC PDE|us|us10003v5a|mww|5.4|us|OFF COAST OF CENTRAL CHILE
5182454|2016-05-11 13:11:34|-30.6630|-71.7475|24.7|us|NEIC PDE|us|us10005gih|Mww|5.4|us|NEAR COAST OF CENTRAL CHILE
5184673|2016-06-06 13:21:59|-30.0690|-71.5238|29.5|us.gcmt|NEIC PDE|us|us200062by.gcmt20160606132158|Mww|5.4|us|NEAR COAST OF CENTRAL CHILE
10001366|2017-02-16 07:02:05|-30.1677|-72.1093|9.8|us|NEIC PDE|us|us20008k59|Mww|5.4|us|OFF COAST OF CENTRAL CHILE
10049536|2017-04-13 03:42:52|-31.0039|-71.5530|37.9|us|NEIC PDE|us|us10008h52|Mww|5.4|us|NEAR COAST OF CENTRAL CHILE
10100477|2017-04-24 21:46:24|-32.9309|-71.9844|13.2|us|NEIC PDE|us|us10008kcr|mb|5.4|us|NEAR COAST OF CENTRAL CHILE
10117563|2017-04-28 15:58:34|-33.2348|-72.0328|23.2|us|NEIC PDE|us|us10008lm1|Mww|5.4|us|OFF COAST OF CENTRAL CHILE
10950802|2018-09-22 13:13:58|-25.8955|-71.0310|29.0|us|NEIC PDE|us|us2000hin5|Mww|5.4|us|OFF COAST OF NORTHERN CHILE
10950985|2018-09-23 05:32:11|-24.3503|-70.0323|59.3|us|NEIC PDE|us|us2000hivv|Mww|5.4|us|NEAR COAST OF NORTHERN CHILE
10977536|2018-12-01 23:55:24|-33.9153|-72.4004|10.0|us|NEIC PDE|us|us1000i02j|Mww|5.4|us|OFF COAST OF CENTRAL CHILE
11019536|2019-03-28 15:05:31|-24.5980|-70.1015|45.5|us|NEIC PDE|us|us2000k6jm|Mww|5.4|us|NEAR COAST OF NORTHERN CHILE
11090368|2019-08-02 00:55:16|-34.1794|-72.1980|14.0|us|NEIC PDE|us|us60004z17|Mww|5.4|us|NEAR COAST OF CENTRAL CHILE
11122742|2019-09-26 20:31:28|-29.8648|-71.3217|25.1|us|NEIC PDE|us|us70005lzd|Mww|5.4|us|NEAR COAST OF CENTRAL CHILE
11153228|2019-12-03 07:29:30|-20.9328|-70.7718|10.0|us|NEIC PDE|us|us70006fh0|Mww|5.4|us|NEAR COAST OF NORTHERN CHILE
4489256|2014-03-23 20:23:04|-19.8505|-70.8333|23.1|ISC|ISC|ISC|604187251|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4489283|2014-03-24 11:32:15|-19.7800|-70.7913|23.5|ISC|ISC|ISC|604187976|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4489326|2014-03-25 00:15:14|-19.7520|-70.8051|25.2|ISC|ISC|ISC|604361304|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4601195|2014-04-02 00:14:21|-19.9073|-71.0175|10.0|ISC|ISC|ISC|606913305|mb|5.3|NEIC|OFF COAST OF NORTHERN CHILE
4597404|2014-04-02 19:45:49|-20.4233|-70.5701|17.0|ISC|ISC|ISC|609948307|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4597473|2014-04-03 15:08:07|-20.5131|-70.9012|8.1|ISC|ISC|ISC|604401108|mb|5.3|NEIC|NEAR COAST OF NORTHERN CHILE
4597593|2014-04-05 05:44:57|-20.1483|-70.5042|38.8|ISC|ISC|ISC|604440652|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
