#EventID|Time|Latitude|Longitude|Depth/km|Author|Catalog|Contributor|ContributorID|MagType|Magnitude|MagAuthor|EventLocationName
4597666|2014-04-06 14:06:09|-20.4285|-70.9588|19.7|ISC|ISC|ISC|604441572|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4603165|2014-04-10 13:35:07|-26.8485|-71.4927|15.0|ISC|ISC|ISC|606913936|mb|5.3|NEIC|OFF COAST OF NORTHERN CHILE
4598652|2014-04-14 05:56:20|-20.7282|-70.6712|29.5|ISC|ISC|ISC|609948647|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4598798|2014-04-15 16:09:35|-20.1691|-70.7666|19.6|ISC|ISC|ISC|609948678|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4599652|2014-04-21 13:39:04|-19.7057|-70.9495|9.5|ISC|ISC|ISC|604466094|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4638650|2014-05-14 05:51:50|-19.6859|-70.9573|27.1|ISC|ISC|ISC|610145713|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4689491|2014-06-19 19:59:45|-19.8404|-70.8539|37.2|ISC|ISC|ISC|604747578|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
4766510|2014-08-14 00:02:54|-19.8580|-69.8580|44.0|MOS|ISC|ISC|610571848|MW|5.3|GCMT|NORTHERN CHILE
5004134|2015-02-02 15:22:08|-22.3308|-70.8603|14.1|ISC|ISC|ISC|606636041|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
5007254|2015-03-02 16:53:45|-27.8455|-71.1031|31.1|ISC|ISC|ISC|606760430|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
5114617|2015-05-22 19:39:34|-20.1552|-70.7057|19.7|ISC|ISC|ISC|610634746|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
5153567|2015-07-24 23:14:38|-20.2752|-70.2540|34.5|ISC|ISC|ISC|607506869|MW|5.3|GCMT|NEAR COAST OF NORTHERN CHILE
5162720|2015-09-16 23:31:49|-29.9883|-71.7953|35.0|us|NEIC PDE|us|us10003itb|mb|5.3|us|NEAR COAST OF CENTRAL CHILE
5160482|2015-09-16 23:36:29|-31.7893|-72.2389|11.3|us|NEIC PDE|us|us10003ita|mb|5.3|us|OFF COAST OF CENTRAL CHILE
5162610|2015-09-16 23:41:31|-30.4817|-72.1229|16.2|us|NEIC PDE|us|us10003iu7|mb|5.3|us|OFF COAST OF CENTRAL CHILE
5159119|2015-09-17 12:09:43|-32.1351|-72.2117|7.1|us|NEIC PDE|us|us20003kkt|mwr|5.3|us|OFF COAST OF CENTRAL CHILE
5159135|2015-09-17 16:08:35|-30.8916|-71.4020|35.0|guc|NEIC PDE|us|us20003klt|mwr|5.3|guc|NEAR COAST OF CENTRAL CHILE
5159139|2015-09-17 16:52:17|-29.7643|-72.0860|10.0|guc|NEIC PDE|us|us20003kmd|mwr|5.3|guc|OFF COAST OF CENTRAL CHILE
5177328|2016-03-16 03:49:32|-31.2410|-71.7314|25.4|us|NEIC PDE||us20005a3a|mww|5.3|us|NEAR COAST OF CENTRAL CHILE
5178954|2016-04-04 12:32:45|-31.2367|-71.7700|24.4|us|NEIC PDE|us|us20005eg7|Mww|5.3|us|NEAR COAST OF CENTRAL CHILE
5179195|2016-04-06 17:35:38|-31.4832|-71.7832|29.7|us|NEIC PDE|us|us20005fvy|Mww|5.3|us|NEAR COAST OF CENTRAL CHILE
5180106|2016-04-16 06:05:22|-26.4613|-69.8601|59.3|us|NEIC PDE|us|us20005iy5|Mww|5.3|us|NORTHERN CHILE
10117605|2017-04-28 17:41:49|-33.3021|-71.9527|20.9|us|NEIC PDE|us|us10008lnm|Mww|5.3|us|NEAR COAST OF CENTRAL CHILE
10275548|2017-07-14 12:00:29|-33.7495|-72.5524|10.0|us|NEIC PDE|us|us20009wav|Mww|5.3|us|OFF COAST OF CENTRAL CHILE
10278331|2017-07-22 06:29:50|-21.1864|-69.2466|47.1|us|NEIC PDE|us|us20009zmz|Mww|5.3|us|NORTHERN CHILE
10387228|2017-08-02 20:03:29|-28.4912|-71.2360|41.1|us|NEIC PDE|us|us10009j01|Mww|5.3|us|NEAR COAST OF CENTRAL CHILE
11008723|2019-02-25 15:28:42|-29.7751|-71.8130|10.0|us|NEIC PDE|us|us2000jmvn|Mww|5.3|us|NEAR COAST OF CENTRAL CHILE
11183090|2020-02-11 13:50:02|-24.7868|-70.8845|36.2|us|NEIC PDE|us|us70007n2x|Mww|5.3|us|NEAR COAST OF NORTHERN CHILE
11329891|2020-10-25 21:17:14|-20.0028|-70.9648|10.0|us|NEIC PDE|us|us6000cd2g|Mww|5.3|us|NEAR COAST OF NORTHERN CHILE
4371107|2014-01-06 03:59:02|-20.7181|-70.6375|26.8|ISC|ISC|ISC|603928648|MW|5.2|GCMT|NEAR COAST OF NORTHERN CHILE
4374943|2014-03-03 03:17:45|-33.1224|-72.0788|13.1|ISC|ISC|ISC|604087265|MW|5.2|GCMT|OFF COAST OF CENTRAL CHILE
4598277|2014-03-04 10:56:31|-33.6732|-72.0825|7.8|ISC|ISC|ISC|606979244|mb|5.2|ISC|OFF COAST OF CENTRAL CHILE
4488888|2014-03-17 01:34:54|-19.9626|-70.9029|6.6|ISC|ISC|ISC|604162243|MW|5.2|GCMT|NEAR COAST OF NORTHERN CHILE
4489188|2014-03-22 13:14:55|-19.8099|-70.8687|4.6|ISC|ISC|ISC|606912786|Mww|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4489257|2014-03-23 22:04:26|-19.8027|-70.7900|19.7|ISC|ISC|ISC|609849569|MW|5.2|GCMT|NEAR COAST OF NORTHERN CHILE
4597328|2014-04-02 00:24:45|-19.9187|-70.7379|10.0|ISC|ISC|ISC|606913311|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597331|2014-04-02 01:20:59|-19.5963|-70.9299|21.5|ISC|ISC|ISC|604395808|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597349|2014-04-02 03:40:16|-19.8654|-70.9359|15.7|ISC|ISC|ISC|604395821|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597359|2014-04-02 05:02:51|-19.7202|-70.9989|5.6|ISC|ISC|ISC|604395828|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597365|2014-04-02 06:29:16|-20.1250|-70.8427|14.9|ISC|ISC|ISC|609948263|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597422|2014-04-03 00:01:16|-19.7525|-71.0990|9.1|ISC|ISC|ISC|604399082|MW|5.2|GCMT|OFF COAST OF NORTHERN CHILE
4597439|2014-04-03 04:17:57|-20.5957|-70.7208|17.5|ISC|ISC|ISC|604399526|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597471|2014-04-03 14:34:05|-20.5386|-70.8762|5.6|ISC|ISC|ISC|604401106|mb|5.2|NEIC|NEAR COAST OF NORTHERN CHILE
4597534|2014-04-04 09:38:57|-20.0452|-71.0010|25.1|ISC|ISC|ISC|604425840|MW|5.2|GCMT|OFF COAST OF NORTHERN CHILE
4597823|2014-04-09 11:14:46|-20.5739|-70.7540|23.9|ISC|ISC|ISC|609948527|MW|5.2|GCMT|NEAR COAST OF NORTHERN CHILE
4599984|2014-04-24 10:26:49|-19.9377|-71.0448|31.4|ISC|ISC|ISC|609948855|MW|5.2|GCMT|OFF COAST OF NORTHERN CHILE
4600585|2014-04-30 18:00:55|-32.7060|-71.6900|23.9|ISC|ISC|ISC|604502458|MW|5.2|GCMT|NEAR COAST OF CENTRAL CHILE
4765919|2014-08-08 04:10:13|-33.6293|-72.0586|0.0|IDC|ISC|ISC|605140411|MW|5.2|GCMT|OFF COAST OF CENTRAL CHILE
4810749|2014-10-07 12:33:22|-20.0285|-71.0210|9.0|ISC|ISC|ISC|610572940|MW|5.2|GCMT|OFF COAST OF NORTHERN CHILE
4812387|2014-10-23 23:38:51|-33.9945|-72.3756|15.5|ISC|ISC|ISC|605604325|MW|5.2|GCMT|OFF COAST OF CENTRAL CHILE
4817868|2014-12-12 12:35:30|-19.9172|-70.9295|20.0|NEIC|ISC|ISC|610574520|MW|5.2|GCMT|NEAR COAST OF NORTHERN CHILE
4894556|2015-01-18 03:59:56|-32.6763|-71.8951|13.0|ISC|ISC|ISC|606586145|MW|5.2|GCMT|NEAR COAST OF CENTRAL CHILE
5038269|2015-03-05 21:30:32|-29.2452|-71.4245|41.2|ISC|ISC|ISC|606792825|MW|5.2|GCMT|NEAR COAST OF CENTRAL CHILE
5113823|2015-05-14 15:08:01|-28.7003|-71.6143|6.8|ISC|ISC|ISC|607244002|MW|5.2|GCMT|NEAR COAST OF CENTRAL CHILE
5148611|2015-05-29 04:28:16|-28.1825|-70.8354|49.4|ISC|ISC|ISC|610634880|MW|5.2|GCMT|CENTRAL CHILE
5150979|2015-07-16 10:48:05|-29.5167|-71.7789|12.1|ISC|ISC|ISC|610635901|MW|5.2|GCMT|NEAR COAST OF CENTRAL CHILE
5155109|2015-08-10 09:40:07|-29.4783|-71.3108|30.3|ISC|ISC|ISC|607647695|mb|5.2|NEIC|NEAR COAST OF CENTRAL CHILE
5167570|2015-09-16 23:13:12|-30.2269|-71.1970|29.5|us|NEIC PDE|us|us10003iua|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5161444|2015-09-16 23:32:24|-31.4153|-71.8835|19.5|us|NEIC PDE|us|us10003itw|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5159036|2015-09-17 00:22:20|-31.7999|-72.1153|10.0|us|NEIC PDE|us|us20003k9n|mb|5.2|us|OFF COAST OF CENTRAL CHILE
5159042|2015-09-17 01:21:48|-31.6698|-71.8533|10.0|guc|NEIC PDE|us|us20003kc6|mwr|5.2|guc|NEAR COAST OF CENTRAL CHILE
5163250|2015-09-17 03:12:42|-30.9220|-71.2640|47.1|guc|NEIC PDE|guc|us20003kec|mwr|5.2|guc|NEAR COAST OF CENTRAL CHILE
5159066|2015-09-17 04:38:08|-31.2586|-71.8954|19.8|us|NEIC PDE|us|us20003kh2|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5159078|2015-09-17 05:40:57|-31.3875|-71.9551|9.3|us|NEIC PDE|us|us20003khm|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5159106|2015-09-17 10:31:26|-30.9923|-71.4463|38.2|us|NEIC PDE|us|us20003kk1|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5159177|2015-09-17 22:39:20|-31.0310|-71.8056|23.2|guc|NEIC PDE|us|us20003l02|mwr|5.2|guc|NEAR COAST OF CENTRAL CHILE
5159260|2015-09-18 13:51:17|-31.4390|-71.8070|30.1|guc|NEIC PDE|guc|us20003l83|mwr|5.2|guc|NEAR COAST OF CENTRAL CHILE
5159933|2015-09-24 16:13:25|-30.7302|-71.3766|41.0|us|NEIC PDE|us|us20003nrd|mww|5.2|us|NEAR COAST OF CENTRAL CHILE
5174762|2016-02-19 05:33:09|-30.5696|-71.5703|30.2|us|NEIC PDE|us|us10004qzj|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
5176015|2016-03-02 09:49:53|-18.6904|-70.7402|33.4|us|NEIC PDE||us10004u0r|mww|5.2|us|NEAR COAST OF NORTHERN CHILE
5180313|2016-04-18 11:38:38|-31.7266|-71.2874|42.0|us.gcmt|NEIC PDE|us|us20005jgy.gcmt20160418113838|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
5188199|2016-07-18 02:58:50|-30.7537|-71.7935|24.0|us|NEIC PDE||us20006fgd|mwr|5.2|us|NEAR COAST OF CENTRAL CHILE
5196578|2016-10-29 22:01:39|-33.8536|-72.5821|10.0|us|NEIC PDE|us|us100072zy|mww|5.2||OFF COAST OF CENTRAL CHILE
5196609|2016-10-30 04:49:40|-25.1694|-70.4212|49.6|us|NEIC PDE|us|us1000731c|mb|5.2|us|NEAR COAST OF NORTHERN CHILE
9912160|2016-12-08 20:42:37|-31.5700|-71.9100|30.0|us|NEIC PDE|us|us20007zam|Mwr|5.2|us|NEAR COAST OF CENTRAL CHILE
9951680|2017-01-03 13:41:52|-19.9071|-70.4091|43.1|us|NEIC PDE|us|us10007pgc|Mww|5.2|us|NEAR COAST OF NORTHERN CHILE
10039338|2017-03-10 06:22:20|-30.5797|-72.0795|14.1|us|NEIC PDE|us|us1000882x|Mww|5.2|us|OFF COAST OF CENTRAL CHILE
10045902|2017-03-31 18:44:38|-30.7523|-71.5542|31.9|us|NEIC PDE|us|us10008dmt|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
10100476|2017-04-24 21:46:03|-32.9963|-72.0579|18.0|us|NEIC PDE|us|us10008kcs|mb|5.2|us|OFF COAST OF CENTRAL CHILE
10100530|2017-04-25 01:43:03|-33.1433|-72.0276|21.5|us|NEIC PDE|us|us10008kgt|Mww|5.2|us|OFF COAST OF CENTRAL CHILE
10157240|2017-05-13 16:54:45|-32.9310|-72.0508|10.2|us|NEIC PDE|us|us10008s71|Mww|5.2|us|OFF COAST OF CENTRAL CHILE
10391759|2017-08-12 15:59:28|-20.0299|-71.0418|10.0|us|NEIC PDE|us|us2000a7la|Mww|5.2|us|OFF COAST OF NORTHERN CHILE
10606896|2018-01-20 11:31:14|-28.9219|-71.9104|35.0|us|NEIC PDE|us|us2000clrz|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
10941083|2018-08-28 04:51:40|-29.6838|-71.3684|39.1|us|NEIC PDE|us|us1000gigb|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
10969562|2018-11-09 18:54:10|-30.6280|-71.7155|25.8|us|NEIC PDE|us|us1000hpxh|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
11003118|2019-02-06 17:56:49|-19.8905|-71.0435|13.0|us|NEIC PDE|us|us2000je9g|Mww|5.2|us|OFF COAST OF NORTHERN CHILE
11010434|2019-03-01 22:43:25|-30.5629|-71.6703|13.6|us|NEIC PDE|us|us1000j9nk|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
11015386|2019-03-16 18:06:15|-29.7737|-71.5788|43.5|us|NEIC PDE|us|us1000jh4d|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
11044073|2019-06-03 08:42:17|-19.7049|-70.3788|57.8|us|NEIC PDE|us|us70003uny|Mww|5.2|us|NEAR COAST OF NORTHERN CHILE
11140585|2019-11-03 08:06:10|-30.6448|-72.1153|10.0|us|NEIC PDE|us|us700062hv|Mww|5.2|us|OFF COAST OF CENTRAL CHILE
11146125|2019-11-15 17:16:42|-34.0021|-72.2467|13.9|us|NEIC PDE|us|us60006c5a|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
11225752|2020-05-06 06:36:52|-29.6191|-71.4779|61.9|us|NEIC PDE|us|us70009awg|mb|5.2|us|NEAR COAST OF CENTRAL CHILE
11259503|2020-06-25 11:55:00|-32.2084|-71.8624|10.0|us|NEIC PDE|us|us7000ab22|Mww|5.2|us|NEAR COAST OF CENTRAL CHILE
11295436|2020-08-16 03:18:50|-19.2434|-70.3077|61.0|us|NEIC PDE|us|us6000bff9|Mww|5.2|us|NEAR COAST OF NORTHERN CHILE
11371520|2021-01-30 13:24:59|-19.9628|-70.3413|58.4|us|NEIC PDE|us|us6000dd81|Mww|5.2|us|NEAR COAST OF NORTHERN CHILE
11377298|2021-02-13 18:49:39|-20.4959|-70.6690|13.7|us|NEIC PDE|us|us6000dhgh|Mwr|5.2|guc|NEAR COAST OF NORTHERN CHILE
4488884|2014-03-17 00:12:11|-19.9816|-70.7157|19.3|ISC|ISC|ISC|604162239|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4599980|2014-03-17 05:21:36|-20.0116|-70.7901|10.0|ISC|ISC|ISC|606912405|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4488904|2014-03-17 08:32:37|-19.9769|-70.7088|15.4|ISC|ISC|ISC|604162393|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4488955|2014-03-18 14:35:58|-20.1418|-70.8407|26.1|ISC|ISC|ISC|604173106|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4488979|2014-03-18 21:33:05|-20.0092|-70.9345|6.3|ISC|ISC|ISC|604178140|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4489213|2014-03-22 22:14:57|-19.7251|-70.9999|18.6|ISC|ISC|ISC|604187043|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4489287|2014-03-24 12:32:51|-19.8015|-70.7928|22.5|ISC|ISC|ISC|609849583|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4489304|2014-03-24 18:43:11|-19.6104|-70.7358|21.9|ISC|ISC|ISC|604273284|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4640769|2014-04-02 00:11:20|-19.6183|-70.8793|22.0|ISC|ISC|ISC|606913301|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4601198|2014-04-02 00:18:51|-19.9079|-70.7216|10.0|ISC|ISC|ISC|606913309|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597330|2014-04-02 01:29:42|-20.0411|-70.8588|15.6|ISC|ISC|ISC|604395809|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597352|2014-04-02 04:19:48|-19.8555|-70.9847|15.5|ISC|ISC|ISC|609948246|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597377|2014-04-02 11:11:34|-19.9633|-70.9901|17.8|ISC|ISC|ISC|604396223|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597385|2014-04-02 13:00:58|-19.7844|-70.6830|24.6|ISC|ISC|ISC|604398830|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4601400|2014-04-03 05:19:05|-20.5229|-70.5511|27.2|ISC|ISC|ISC|606913540|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597459|2014-04-03 09:47:55|-20.5640|-70.9878|5.5|ISC|ISC|ISC|610240168|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597462|2014-04-03 11:41:36|-20.2373|-71.0260|6.6|ISC|ISC|ISC|604400922|mb|5.1|NEIC|OFF COAST OF NORTHERN CHILE
4597491|2014-04-03 18:56:13|-20.3825|-70.8465|14.1|ISC|ISC|ISC|604425781|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597553|2014-04-04 18:07:34|-20.0333|-70.8215|23.5|ISC|ISC|ISC|604426152|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4597572|2014-04-05 00:33:57|-20.1414|-70.5203|28.4|ISC|ISC|ISC|604440637|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4597587|2014-04-05 04:05:02|-20.7133|-70.7007|22.7|ISC|ISC|ISC|609948419|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4597718|2014-04-07 14:03:43|-20.1296|-70.8560|9.8|ISC|ISC|ISC|604446879|mb|5.1|NEIC|NEAR COAST OF NORTHERN CHILE
4598315|2014-04-10 17:49:12|-20.0031|-70.9790|23.3|ISC|ISC|ISC|604451348|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4598799|2014-04-15 16:21:17|-20.1923|-70.7380|18.4|ISC|ISC|ISC|609948680|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4598818|2014-04-15 18:59:40|-20.1306|-70.8394|19.5|ISC|ISC|ISC|609948684|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4600676|2014-05-01 16:45:22|-19.9734|-71.1033|6.6|ISC|ISC|ISC|604507523|MW|5.1|GCMT|OFF COAST OF NORTHERN CHILE
4600897|2014-05-04 04:46:46|-20.0025|-70.9654|11.7|ISC|ISC|ISC|609949031|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4639378|2014-05-21 09:00:53|-30.4468|-71.3618|40.9|ISC|ISC|ISC|604650838|MW|5.1|GCMT|NEAR COAST OF CENTRAL CHILE
4640335|2014-05-30 11:41:38|-21.2854|-69.9959|58.8|ISC|ISC|ISC|604662883|MW|5.1|GCMT|NORTHERN CHILE
10289023|2014-06-04 17:04:26|-20.6644|-70.8032|8.3|ISC|ISC|ISC|604699557|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4723621|2014-07-01 14:22:07|-33.8999|-72.5294|3.9|ISC|ISC|ISC|604772931|mb|5.1|NEIC|OFF COAST OF CENTRAL CHILE
4725536|2014-07-21 00:21:27|-20.1414|-70.5873|25.6|NEIC|ISC|ISC|604852075|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4811433|2014-10-14 09:16:43|-33.6762|-72.0722|22.1|ISC|ISC|ISC|605541746|mb|5.1|ISC|OFF COAST OF CENTRAL CHILE
4815907|2014-11-22 06:50:55|-20.0458|-71.0528|21.7|ISC|ISC|ISC|610574036|MW|5.1|GCMT|OFF COAST OF NORTHERN CHILE
4816855|2014-12-03 09:38:36|-22.5898|-70.3062|55.8|NEIC|ISC|ISC|606176833|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
4895620|2015-01-20 17:34:43|-23.3934|-70.7879|31.8|ISC|ISC|ISC|606589318|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
