#EventID|Time|Latitude|Longitude|Depth/km|Author|Catalog|Contributor|ContributorID|MagType|Magnitude|MagAuthor|EventLocationName
5075152|2015-03-14 16:03:46|-27.7737|-71.0423|33.3|ISC|ISC|ISC|606831117|mb|5.1|ISC|NEAR COAST OF NORTHERN CHILE
5076057|2015-03-24 22:46:52|-20.6535|-70.7544|20.6|ISC|ISC|ISC|610587075|MW|5.1|GCMT|NEAR COAST OF NORTHERN CHILE
5148962|2015-06-02 10:32:46|-33.9106|-72.4224|20.5|ISC|ISC|ISC|607277236|MW|5.1|GCMT|OFF COAST OF CENTRAL CHILE
5162722|2015-09-16 23:31:32|-31.0731|-71.6913|23.6|us|NEIC PDE|us|us10003itg|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5161441|2015-09-16 23:33:41|-31.3748|-71.8137|27.5|us|NEIC PDE|us|us10003iu8|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5162724|2015-09-16 23:42:44|-31.0485|-71.4853|17.2|us|NEIC PDE|us|us10003iu6|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5159033|2015-09-17 00:06:17|-30.8817|-71.6993|21.7|us|NEIC PDE|us|us20003k8w|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5159038|2015-09-17 00:43:14|-31.0870|-71.7617|11.6|us|NEIC PDE|us|us10003j7p|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5168601|2015-09-17 01:22:11|-30.4625|-72.0944|35.0|us|NEIC PDE|us|us10003j7z|mb|5.1|us|OFF COAST OF CENTRAL CHILE
5162841|2015-09-17 01:39:21|-31.5748|-71.7993|32.7|us|NEIC PDE|us|us10003j83|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5163443|2015-09-17 04:05:04|-31.4711|-71.7377|18.0|us|NEIC PDE|us|us10003j4e|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5159068|2015-09-17 04:32:11|-30.9660|-72.1317|4.8|us|NEIC PDE|us|us20003kgq|mb|5.1|us|OFF COAST OF CENTRAL CHILE
5159082|2015-09-17 06:36:34|-18.5448|-69.1608|10.7|us|NEIC PDE|us|us20003kic|mwr|5.1|us|NORTHERN CHILE
5159191|2015-09-17 23:55:00|-31.8294|-72.3019|10.0|guc|NEIC PDE|us|us20003l0y|mwr|5.1|guc|OFF COAST OF CENTRAL CHILE
5159410|2015-09-20 06:07:01|-31.6769|-72.1565|13.1|us|NEIC PDE|us|us20003m40|mww|5.1|us|OFF COAST OF CENTRAL CHILE
5159428|2015-09-20 09:02:32|-30.2379|-72.2743|8.6|guc|NEIC PDE|us|us20003m5c|mwr|5.1|guc|OFF COAST OF CENTRAL CHILE
5160870|2015-10-03 11:21:01|-29.8205|-71.7255|28.5|us|NEIC PDE|us|us10003k08|mww|5.1|us|NEAR COAST OF CENTRAL CHILE
5166369|2015-11-11 02:01:05|-29.5598|-72.1101|10.0|us|NEIC PDE|us|us100041dt|mb|5.1|us|OFF COAST OF CENTRAL CHILE
5164809|2015-11-11 02:23:39|-29.4658|-71.9288|10.0|us|NEIC PDE|us|us10003x94|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
5164813|2015-11-11 03:07:49|-29.5259|-72.1018|10.0|us|NEIC PDE|us|us10003x9t|mb|5.1|us|OFF COAST OF CENTRAL CHILE
5173914|2016-02-10 01:14:06|-30.6760|-71.6542|33.8|us|NEIC PDE|us|us20004z6p|Mwr|5.1|guc|NEAR COAST OF CENTRAL CHILE
5177034|2016-03-12 16:05:15|-30.2495|-71.6502|36.8|us|NEIC PDE||us10004x18|mww|5.1|us|NEAR COAST OF CENTRAL CHILE
5183446|2016-05-22 11:47:09|-30.6111|-71.6884|25.8|us|NEIC PDE|us|us10005j7v|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
9367403|2016-06-22 03:54:40|-30.6352|-71.6921|26.0|us|NEIC PDE||us200065x1|mww|5.1|us|NEAR COAST OF CENTRAL CHILE
5187031|2016-07-05 02:29:03|-20.1900|-70.9463|11.1|us|NEIC PDE||us10005zyk|mww|5.1|us|NEAR COAST OF NORTHERN CHILE
5190646|2016-08-16 18:17:32|-19.7557|-71.0943|18.3|us|NEIC PDE||us10006e6x|mwr|5.1|us|OFF COAST OF NORTHERN CHILE
9997741|2017-02-03 00:52:26|-33.1005|-69.7345|10.0|us|NEIC PDE|us|us20008h9r|Mwr|5.1|us|CHILE-ARGENTINA BORDER REGION
10040235|2017-03-13 15:05:55|-30.4330|-71.4005|45.9|us|NEIC PDE|us|us100088n2|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
10101317|2017-04-27 05:09:23|-33.2692|-71.9490|24.0|us|NEIC PDE|us|us10008l82|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
10117561|2017-04-28 15:49:41|-33.2393|-72.0794|10.0|us|NEIC PDE|us|us10008llp|Mww|5.1|us|OFF COAST OF CENTRAL CHILE
10117940|2017-04-29 01:46:02|-33.2101|-71.9596|18.3|us|NEIC PDE|us|us10008lwz|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
10230473|2017-06-26 14:44:51|-30.6642|-71.3624|53.2|us|NEIC PDE|us|us20009pqf|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
10392984|2017-08-15 19:03:21|-30.0116|-72.1788|6.2|us|NEIC PDE|us|us2000a8iw|Mww|5.1|us|OFF COAST OF CENTRAL CHILE
10400540|2017-09-04 21:55:19|-19.2624|-70.0039|62.0|us|NEIC PDE|us|us2000afnk|Mwr|5.1|us|NEAR COAST OF NORTHERN CHILE
10640519|2018-02-07 12:36:18|-29.2453|-72.5897|10.0|us|NEIC PDE|us|us1000ci7u|Mww|5.1|us|OFF COAST OF CENTRAL CHILE
10946361|2018-09-10 08:24:11|-28.7518|-71.8113|10.0|us|NEIC PDE|us|us2000hbtu|Mww|5.1|us|NEAR COAST OF CENTRAL CHILE
10998943|2019-01-24 10:28:29|-30.1058|-71.2779|65.4|us|NEIC PDE|us|us2000j86l|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
11109629|2019-09-01 21:32:16|-18.5789|-71.0326|35.0|us|NEIC PDE|us|us70005b1n|Mww|5.1|us|OFF COAST OF NORTHERN CHILE
11140917|2019-11-04 13:03:39|-21.4087|-70.4875|31.0|us|NEIC PDE|us|us700062vm|Mww|5.1|us|NEAR COAST OF NORTHERN CHILE
11150699|2019-11-26 09:31:45|-28.4583|-71.6379|23.2|us|NEIC PDE|us|us70006d4n|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
11225932|2020-05-06 15:43:12|-19.3548|-70.4824|63.5|us|NEIC PDE|us|us70009b5z|Mwr|5.1|guc|NEAR COAST OF NORTHERN CHILE
11263711|2020-07-02 12:35:45|-34.1228|-72.2431|10.0|us|NEIC PDE|us|us7000agmd|mb|5.1|us|NEAR COAST OF CENTRAL CHILE
11310390|2020-09-01 04:20:46|-27.9529|-71.1656|21.6|us|NEIC PDE|us|us7000bhty|mb|5.1|us|NEAR COAST OF NORTHERN CHILE
11303707|2020-09-01 04:36:36|-27.9335|-71.2041|23.0|us|NEIC PDE|us|us7000bfk7|Mwr|5.1|us|NEAR COAST OF NORTHERN CHILE
11365811|2021-01-16 03:53:36|-31.0364|-71.3838|59.1|us.usauto|NEIC PDE|us|us7000d0k5.usauto7000d0k5|mww|5.1|us|NEAR COAST OF CENTRAL CHILE
4373329|2014-02-05 11:51:04|-21.4015|-69.5332|35.5|ISC|ISC|ISC|604036058|MW|5.0|GCMT|NORTHERN CHILE
4373825|2014-02-17 00:34:33|-31.6860|-71.9428|23.1|ISC|ISC|ISC|604050151|MW|5.0|GCMT|NEAR COAST OF CENTRAL CHILE
8350154|2014-03-16 21:26:24|-19.9465|-70.7122|17.8|ISC|ISC|ISC|604162228|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4488899|2014-03-17 05:19:33|-19.9729|-70.8828|8.5|ISC|ISC|ISC|604162383|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4488910|2014-03-17 11:12:17|-19.9372|-70.8517|26.1|ISC|ISC|ISC|604163364|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4489299|2014-03-24 15:33:52|-25.2598|-70.7378|32.8|ISC|ISC|ISC|604273278|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
8354367|2014-04-01 23:57:28|-20.0847|-70.7469|5.3|ISC|ISC|ISC|608051988|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
10166044|2014-04-02 00:35:10|-19.6764|-70.4165|0.0|IDC|ISC|ISC|606913319|mb|5.0|IDC|NEAR COAST OF NORTHERN CHILE
4597362|2014-04-02 05:51:01|-19.9386|-70.9729|16.8|ISC|ISC|ISC|609948258|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597363|2014-04-02 06:04:10|-19.8723|-70.8525|10.0|ISC|ISC|ISC|604395833|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597367|2014-04-02 07:03:43|-20.1534|-70.1793|31.2|ISC|ISC|ISC|604395838|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4639134|2014-04-03 02:59:52|-20.5550|-70.4615|27.4|ISC|ISC|ISC|606913526|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597444|2014-04-03 05:34:29|-20.4446|-70.6516|9.3|ISC|ISC|ISC|604426131|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597449|2014-04-03 06:54:31|-20.6363|-70.6548|19.6|ISC|ISC|ISC|604399535|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597455|2014-04-03 09:08:57|-20.2273|-70.5353|24.3|ISC|ISC|ISC|604400912|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4599665|2014-04-03 14:52:19|-20.4909|-70.8549|21.2|ISC|ISC|ISC|604401107|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597535|2014-04-04 09:53:24|-20.6399|-70.7682|11.4|ISC|ISC|ISC|610240550|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597545|2014-04-04 15:20:59|-19.9117|-70.8664|7.6|ISC|ISC|ISC|609948385|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4597588|2014-04-05 04:08:52|-20.6248|-70.7641|15.9|ISC|ISC|ISC|604441519|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4597610|2014-04-05 14:04:50|-20.3576|-70.8552|12.4|ISC|ISC|ISC|604441534|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4597763|2014-04-08 05:20:22|-19.8853|-70.8260|26.6|ISC|ISC|ISC|604447891|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4597808|2014-04-09 04:32:56|-19.9478|-70.9458|17.2|ISC|ISC|ISC|609948516|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4598347|2014-04-11 01:08:01|-33.4190|-72.1881|12.0|ISC|ISC|ISC|604451437|mb|5.0|NEIC|OFF COAST OF CENTRAL CHILE
4598397|2014-04-11 12:00:51|-20.0471|-70.5550|20.7|ISC|ISC|ISC|604452207|Mww|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4598808|2014-04-15 17:12:20|-20.1931|-70.8105|21.9|ISC|ISC|ISC|604457971|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4598845|2014-04-16 03:14:11|-20.1809|-70.8742|14.0|ISC|ISC|ISC|609948696|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4599282|2014-04-20 07:54:56|-19.8974|-70.9973|21.3|ISC|ISC|ISC|604478269|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4600341|2014-04-28 04:59:35|-19.5304|-70.4066|31.8|ISC|ISC|ISC|604514563|mb|5.0|NEIC|NEAR COAST OF NORTHERN CHILE
4640382|2014-05-30 22:06:19|-33.5304|-72.1931|22.4|ISC|ISC|ISC|604663353|MW|5.0|GCMT|OFF COAST OF CENTRAL CHILE
4725279|2014-07-18 05:24:10|-20.1536|-70.8707|14.8|NEIC|ISC|ISC|604850258|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4726107|2014-07-26 07:31:44|-30.3514|-72.2762|11.8|NEIC|ISC|ISC|605099377|MW|5.0|GCMT|OFF COAST OF CENTRAL CHILE
10381807|2014-08-28 06:37:33|-27.2720|-74.4960|10.0|VAO|ISC|ISC|610642441|mb|5.0|VAO|OFF COAST OF NORTHERN CHILE
4769472|2014-09-04 09:26:51|-20.6790|-70.3848|28.1|ISC|ISC|ISC|605193203|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4812534|2014-10-25 17:05:16|-33.9720|-72.2506|13.5|ISC|ISC|ISC|605617597|MW|5.0|GCMT|OFF COAST OF CENTRAL CHILE
4813612|2014-11-04 22:31:36|-19.9273|-70.9223|24.3|ISC|ISC|ISC|610573548|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
4820910|2015-01-09 18:59:32|-34.1107|-72.3340|15.1|ISC|ISC|ISC|610575191|mb|5.0|NEIC|NEAR COAST OF CENTRAL CHILE
5007185|2015-03-01 15:48:17|-27.2098|-71.4224|2.1|ISC|ISC|ISC|610586529|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
10661949|2015-03-18 05:39:15|-18.4235|-71.3568|18.6|ISC|ISC|ISC|606843617|MW|5.0|GCMT|OFF COAST OF NORTHERN CHILE
5114692|2015-05-23 13:09:44|-20.1209|-70.7815|16.2|ISC|ISC|ISC|610634766|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
5148792|2015-05-31 16:08:28|-19.8711|-70.8793|23.9|ISC|ISC|ISC|610634941|MW|5.0|GCMT|NEAR COAST OF NORTHERN CHILE
5158898|2015-09-15 21:21:20|-20.0288|-70.8032|9.8|us|NEIC PDE|us|us20003jtk|mww|5.0|us|NEAR COAST OF NORTHERN CHILE
5162612|2015-09-16 23:48:21|-31.4251|-71.8108|10.0|us|NEIC PDE|us|us10003itd|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5162907|2015-09-17 00:00:14|-31.7219|-72.0159|10.0|us|NEIC PDE|us|us10003j3w|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5160840|2015-09-17 00:01:18|-31.7494|-72.1254|10.0|us|NEIC PDE|us|us20003kah|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5162922|2015-09-17 00:34:17|-31.4180|-71.8766|12.1|us|NEIC PDE|us|us10003j3s|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
8499098|2015-09-17 00:42:54|-30.9073|-71.7026|20.5|us|NEIC PDE|us|us20003kag|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5159039|2015-09-17 00:50:12|-31.6674|-72.2394|10.0|us|NEIC PDE|us|us10003j4b|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5163115|2015-09-17 01:46:25|-31.9080|-72.0799|10.0|us|NEIC PDE|us|us10003j84|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5163133|2015-09-17 02:21:05|-31.9820|-72.8506|10.0|us|NEIC PDE|us|us10003rd9|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5159098|2015-09-17 04:08:26|-30.8130|-71.6796|29.2|us|NEIC PDE|us|us20003kgd|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5159160|2015-09-17 20:24:35|-32.3271|-71.9254|16.4|guc|NEIC PDE|us|us20003kx6|mwr|5.0|guc|NEAR COAST OF CENTRAL CHILE
5159227|2015-09-18 04:24:02|-31.3611|-72.0302|5.7|us|NEIC PDE|us|us20003l3e|mww|5.0|us|OFF COAST OF CENTRAL CHILE
5159306|2015-09-19 04:33:48|-30.3796|-72.7513|10.0|us|NEIC PDE|us|us20003lpz|mb|5.0|us|OFF COAST OF CENTRAL CHILE
5159396|2015-09-20 03:02:02|-30.8468|-71.4623|45.5|us|NEIC PDE|us|us20003m30|mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
5159465|2015-09-20 17:18:28|-30.6249|-71.6818|35.0|guc|NEIC PDE|us|us20003m80|mwr|5.0|guc|NEAR COAST OF CENTRAL CHILE
5159728|2015-09-23 11:32:40|-31.6191|-71.9505|10.0|us|NEIC PDE|us|us20003nam|mww|5.0|us|NEAR COAST OF CENTRAL CHILE
5160107|2015-09-26 03:03:20|-30.7349|-71.5729|29.0|us|NEIC PDE|us|us20003p9z|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5160970|2015-10-04 10:11:56|-30.6560|-71.6270|29.9|us|NEIC PDE|guc|us10003k6h|mww|5.0|us|NEAR COAST OF CENTRAL CHILE
5161718|2015-10-12 03:31:32|-31.1866|-71.8325|19.7|guc|NEIC PDE|us|us10003mxb|mwr|5.0|guc|NEAR COAST OF CENTRAL CHILE
5162538|2015-10-20 10:06:14|-30.7867|-71.4045|46.0|us|NEIC PDE|us|us10003pvh|mww|5.0|us|NEAR COAST OF CENTRAL CHILE
5163012|2015-10-24 21:24:45|-31.4420|-71.4883|39.9|us|NEIC PDE|us|us10003r82|mww|5.0|us|NEAR COAST OF CENTRAL CHILE
5166164|2015-11-24 09:14:15|-31.8014|-72.1266|10.1|us|NEIC PDE|us|us100040mw|mww|5.0|us|OFF COAST OF CENTRAL CHILE
5169365|2015-12-26 17:58:08|-31.7499|-72.1791|11.7|us|NEIC PDE|us|us100049py|mww|5.0|us|OFF COAST OF CENTRAL CHILE
5171478|2016-01-17 17:05:38|-26.4372|-70.8561|36.9|us|NEIC PDE|us|us10004f80|mb|5.0|us|NEAR COAST OF NORTHERN CHILE
5173402|2016-02-04 17:55:00|-31.0533|-71.7056|26.3|us|NEIC PDE|us|us20004x4m|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5173461|2016-02-05 05:24:40|-31.0740|-71.7623|25.9|us|NEIC PDE|us|us20004xzv|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5173905|2016-02-10 00:47:09|-30.5812|-71.6663|28.8|us|NEIC PDE|us|us20004z5r|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
5186468|2016-06-27 12:51:13|-31.7806|-71.4198|45.7|us|NEIC PDE||us2000676p|mww|5.0|us|NEAR COAST OF CENTRAL CHILE
5188228|2016-07-18 08:59:43|-30.3561|-71.8616|35.0|us|NEIC PDE||us20006fhz|mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
5190003|2016-08-08 12:24:32|-31.5865|-71.6537|30.0|us|NEIC PDE||us10006c1k|mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
5196267|2016-10-25 07:18:20|-26.7023|-71.0700|10.0|us|NEIC PDE|us|us20007gk0|Mww|5.0|us|OFF COAST OF NORTHERN CHILE
9946596|2016-12-16 23:11:43|-30.4412|-71.5872|36.2|us|NEIC PDE|us|us200081rv|Mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
9992833|2017-01-19 12:01:51|-30.8353|-71.5487|35.2|us|NEIC PDE|us|us10007u35|mb|5.0|us|NEAR COAST OF CENTRAL CHILE
10004293|2017-02-26 08:59:16|-28.9219|-71.4883|31.9|us|NEIC PDE|us|us20008mhp|Mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
10100479|2017-04-24 21:58:31|-33.1519|-72.0248|17.8|us|NEIC PDE|us|us10008kcn|mb|5.0|us|OFF COAST OF CENTRAL CHILE
10118181|2017-04-30 09:36:01|-19.9967|-70.9456|10.9|us|NEIC PDE|us|us10008m6e|Mww|5.0|us|NEAR COAST OF NORTHERN CHILE
10279787|2017-07-26 10:11:01|-24.0109|-69.5353|69.6|us|NEIC PDE|us|us2000a188|Mww|5.0|us|NORTHERN CHILE
10645094|2018-02-20 09:38:59|-25.3148|-70.5873|40.8|us|NEIC PDE|us|us2000d59b|Mww|5.0|us|NEAR COAST OF NORTHERN CHILE
10949845|2018-09-19 18:42:21|-19.5404|-70.3888|62.6|us|NEIC PDE|us|us2000hh8t|Mww|5.0|us|NEAR COAST OF NORTHERN CHILE
11048660|2019-06-13 22:50:10|-30.4312|-71.4478|35.0|us|NEIC PDE|us|us600040ir|Mww|5.0|us|NEAR COAST OF CENTRAL CHILE
11098292|2019-08-15 14:23:41|-29.9127|-72.0228|14.3|us|NEIC PDE|us|us600055ei|mb|5.0|us|OFF COAST OF CENTRAL CHILE
11164834|2020-01-01 16:51:32|-30.2857|-71.5582|40.9|us|NEIC PDE|us|us70006t6h|Mwr|5.0|us|NEAR COAST OF CENTRAL CHILE
11184035|2020-02-13 05:50:38|-20.9534|-70.7874|10.0|us|NEIC PDE|us|us70007p6w|Mww|5.0|us|NEAR COAST OF NORTHERN CHILE
11201836|2020-03-24 06:52:15|-30.6016|-71.9667|10.0|us|NEIC PDE|us|us70008ez4|Mww|5.0|us|NEAR COAST OF CENTRAL CHILE
11303730|2020-09-01 06:29:23|-27.9554|-71.2263|22.0|us|NEIC PDE|us|us7000bfmb|mb|5.0|us|NEAR COAST OF NORTHERN CHILE
11303894|2020-09-01 17:13:22|-27.8784|-71.3901|16.3|us|NEIC PDE|us|us7000bfxk|Mww|5.0|us|NEAR COAST OF NORTHERN CHILE
11349845|2020-12-08 07:07:20|-32.0608|-71.5345|48.4|us|NEIC PDE|us|us7000cp39|Mww|5.0|us|NEAR COAST OF CENTRAL CHILE
11376018|2021-02-10 20:18:29|-31.7558|-71.3442|48.0|us|NEIC PDE|us|us6000dgd0|Mwr|5.0|guc|NEAR COAST OF CENTRAL CHILE
